;recording type;Video content;Error;Error type;Number;protocol video;protocol;lab notes video;lab notes;error_dict;comment
{""Step"": 16, ""Benchmark"": ""Error"", ""Class"": ""Omitted"", ""Skill"": ""ProteomicsKnowledge""},
{""Step"": 17, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 18, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 19, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 20, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 21, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 22, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 23, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 24, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 25, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""}
]";
10;camera;Change source: UltraSource to ESI;Forgot gloves and capillary cap;OMISSION;7;UltraSourceToESIsource_protocolCorrect.MP4;UltraSourceToESIsource_protocolCorrect.md;UltraSourceToESIsource_docuForgotGlovesANDCapillaryCap.MP4;UltraSourceToESIsource_docuForgotGlovesANDCapillaryCap.md;"[
{""Step"": 1, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 2, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 3, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 4, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 5, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 6, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 7, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 8, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 9, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 10, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 11, ""Benchmark"": ""Error"", ""Class"": ""Omitted"", ""Skill"": ""GeneralKnowledge""},
{""Step"": 12, ""Benchmark"": ""Error"", ""Class"": ""Omitted"", ""Skill"": ""ProteomicsKnowledge""},
{""Step"": 13, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 14, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 15, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 16, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 17, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 18, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 19, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 20, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 21, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 22, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 23, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 24, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 25, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""}
]";
11;camera;Change source: UltraSource to ESI;Forgot capillary cap;OMISSION;7;UltraSourceToESIsource_protocolCorrect.MP4;UltraSourceToESIsource_protocolCorrect.md;UltraSourceToESIsource_docuForgotCapillaryCap.MP4;UltraSourceToESIsource_docuForgotCapillaryCap.md;"[
{""Step"": 1, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 2, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 3, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 4, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 5, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 6, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 7, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 8, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 9, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 10, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 11, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 12, ""Benchmark"": ""Error"", ""Class"": ""Omitted"", ""Skill"": ""ProteomicsKnowledge""},
{""Step"": 13, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 14, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 15, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 16, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 17, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 18, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 19, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 20, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 21, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 22, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 23, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 24, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 25, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""}
]";
12;camera;Disconnect column;non;CORRECT;3;DisconnectColumn_protocolCorrect.MP4;DisconnectColumn_protocolCorrect.md;DisconnectingColumn_docuCorrect.MP4;DisconnectingColumn_docuCorrect.md;"[
{""Step"": 1, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 2, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 3, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 4, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 5, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 6, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 7, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 8, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""}
]";
13;camera;Disconnect column;Did not verify if in standby;OMISSION;3;DisconnectColumn_protocolCorrect.MP4;DisconnectColumn_protocolCorrect.md;DisconnectingColumn_docuWithoutStandby_1.MP4;DisconnectingColumn_docuWithoutStandby.md;"[
{""Step"": 1, ""Benchmark"": ""Error"", ""Class"": ""Omitted"", ""Skill"": ""Fast""},
{""Step"": 2, ""Benchmark"": ""Error"", ""Class"": ""Omitted"", ""Skill"": ""ProteomicsKnowledge""},
{""Step"": 3, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 4, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 5, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 6, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 7, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 8, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""}
]";
14;screen;Calibrate TIMS;non;CORRECT;5;TimsCalibration_protocolCorrect.mov;TimsCalibration_protocolCorrect.md;TimsCalibration_docuCorrect.mov;TimsCalibration_docuCorrect.md;"[
  {""Step"": 1, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 2, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 3, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 4, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 5, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 6, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 7, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 8, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 9, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 10, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 11, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 12, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 13, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 14, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""}
]";
15;protocol: screen/ documentation: camera;Calibrate TIMS;non;CORRECT;5;TimsCalibration_protocolCorrect.mov;TimsCalibration_protocolCorrect.md;TimsCalibration_docuCorrect_camera.MP4;TimsCalibration_docuCorrect_camera.md;"[
  {""Step"": 1, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 2, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 3, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 4, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 5, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 6, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 7, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 8, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 9, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 10, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 11, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 12, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 13, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 14, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""}
]";
16;protocol: screen/ documentation: camera;Calibrate TIMS;Procedure is correct but clicks regarding step 12 “Tried to save the method” are visible on video.;CORRECT;5;TimsCalibration_protocolCorrect.mov;TimsCalibration_protocolCorrect.md;TimsCalibration_docuNotAllClicksVisibleOnVideo.MP4;TimsCalibration_docuNotAllClicksVisibleOnVideo.md;"[
  {""Step"": 1, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 2, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 3, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 4, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 5, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 6, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 7, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 8, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 9, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 10, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 11, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 12, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 13, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 14, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""}
]";Hard to label with errors, parts of step 13 not visible on video
17;screen;Calibrate TIMS;method saved instead of discarded, did not set back to MS averaging 1;"WRONG PROCEDURE
OMISSION";5;TimsCalibration_protocolCorrect.mov;TimsCalibration_protocolCorrect.md;TimsCalibration_docuSavedMethod.mov;TimsCalibration_docuSavedMethod.md;"[
  {""Step"": 1, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 2, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 3, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 4, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 5, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 6, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 7, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 8, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 9, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 10, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 11, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
  {""Step"": 12, ""Benchmark"": ""Error"", ""Class"": ""Deviation"", ""Skill"": ""ProteomicsKnowledge""},
  {""Step"": 12.1, ""Benchmark"": ""Error"", ""Class"": ""Addition"", ""Skill"": ""ProteomicsKnowledge""},
  {""Step"": 12.2, ""Benchmark"": ""Error"", ""Class"": ""Addition"", ""Skill"": ""ProteomicsKnowledge""},
  {""Step"": 13, ""Benchmark"": ""Error"", ""Class"": ""Error"", ""Skill"": ""ProteomicsKnowledge""},
  {""Step"": 14, ""Benchmark"": ""Error"", ""Class"": ""Omitted"", ""Skill"": ""ProteomicsKnowledge""}
]";Step twice!! Hard to label!!
18;screen;Calibrate TIMS;Wrong order of steps → led to adding a step and repeating a step;;5;TimsCalibration_protocolCorrect.mov;TimsCalibration_protocolCorrect.md;TimsCalibration_docuWrongOrderSteps.mov;TimsCalibration_docuWrongOrderSteps.md;"[
{""Step"": 1, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 2, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 3, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 4, ""Benchmark"": ""Error"", ""Class"": ""Deviation"", ""Skill"": ""Fast""},
{""Step"": 5, ""Benchmark"": ""Error"", ""Class"": ""Deviation"", ""Skill"": ""ProteomicsKnowledge""},
{""Step"": 6, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 7, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 8, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 9, ""Benchmark"": ""Error"", ""Class"": ""Error"", ""Skill"": ""ProteomicsKnowledge""},
{""Step"": 10, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 11, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 12, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 13, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""},
{""Step"": 14, ""Benchmark"": ""No Error"", ""Class"": ""N/A"", ""Skill"": ""N/A""}
